,0,1,2,3,4,5
0,1,4,car,0.9609201550483704,"[1015, 4, 56, 26]",8
1,1,3,car,0.927635908126831,"[922, 2, 52, 27]",8
2,1,7,person,0.9138153195381165,"[1843, 51, 61, 85]",8
3,1,5,car,0.7295688986778259,"[1095, 0, 47, 11]",8
4,1,2,car,0.7295267581939697,"[231, -2, 139, 40]",8
5,1,0,car,0.6011430621147156,"[68, -2, 125, 41]",8
6,2,4,car,0.9606237411499023,"[1015, 4, 56, 25]",8
7,2,3,car,0.9281355738639832,"[922, 2, 52, 27]",8
8,2,7,person,0.9140573740005493,"[1843, 51, 61, 85]",8
9,2,2,car,0.7295195460319519,"[231, -2, 139, 40]",8
10,2,5,car,0.728339672088623,"[1095, 0, 47, 11]",8
11,2,0,car,0.588729739189148,"[68, -2, 126, 41]",8
12,3,2,car,0.9666722416877747,"[1016, 4, 55, 26]",6
13,3,5,person,0.9157447218894958,"[1844, 51, 58, 85]",6
14,3,1,car,0.8971408605575562,"[923, 2, 49, 27]",6
15,3,3,car,0.8817564249038696,"[1095, 0, 51, 13]",6
16,3,0,car,0.5379987359046936,"[231, 0, 141, 37]",6
17,4,2,car,0.932772696018219,"[1017, 3, 54, 27]",7
18,4,6,person,0.9220262169837952,"[1845, 52, 56, 83]",7
19,4,3,car,0.912094235420227,"[1097, 0, 50, 14]",7
20,4,1,car,0.8458656668663025,"[921, 3, 51, 27]",7
21,4,0,car,0.6413467526435852,"[240, 0, 131, 35]",7
22,5,5,car,0.9373696446418762,"[923, 8, 53, 31]",8
23,5,6,car,0.910836398601532,"[1020, 9, 52, 29]",8
24,5,7,person,0.909227728843689,"[1845, 54, 55, 82]",8
25,5,3,car,0.9047957062721252,"[1097, 0, 50, 15]",8
26,5,0,car,0.7267071604728699,"[246, 0, 122, 35]",8
27,5,4,truck,0.5032822489738464,"[63, -3, 135, 51]",8
28,6,4,car,0.9484368562698364,"[922, 8, 55, 33]",7
29,6,5,car,0.9403865337371826,"[1018, 8, 54, 31]",7
30,6,6,person,0.8891052603721619,"[1844, 55, 53, 80]",7
31,6,3,car,0.8804255127906799,"[1100, 1, 49, 16]",7
32,6,0,car,0.6257106065750122,"[249, 0, 117, 35]",7
33,7,3,car,0.9558305740356445,"[1018, 9, 55, 32]",5
34,7,1,car,0.9258308410644531,"[1100, 0, 49, 18]",5
35,7,2,car,0.922012209892273,"[922, 11, 54, 33]",5
36,7,4,person,0.8867136836051941,"[1845, 58, 52, 77]",5
37,7,0,car,0.6059409976005554,"[260, 2, 98, 26]",5
38,8,3,car,0.9714601039886475,"[1018, 11, 54, 32]",5
39,8,2,car,0.9321706891059875,"[921, 9, 53, 36]",5
40,8,1,car,0.914416491985321,"[1103, 0, 47, 18]",5
41,8,4,person,0.8871596455574036,"[1846, 59, 51, 77]",5
42,8,0,car,0.5326223373413086,"[268, 2, 90, 26]",5
43,9,3,car,0.9786320924758911,"[1017, 14, 60, 32]",5
44,9,1,car,0.9309995770454407,"[920, 12, 54, 35]",5
45,9,0,car,0.9189004898071289,"[1104, 0, 50, 20]",5
46,9,4,person,0.8688607811927795,"[1846, 58, 50, 77]",5
47,10,4,car,0.9844436645507812,"[1015, 16, 63, 33]",6
48,10,2,car,0.9551224708557129,"[917, 12, 54, 36]",6
49,10,1,car,0.9314284324645996,"[1105, 1, 50, 22]",6
50,10,5,person,0.8221556544303894,"[1847, 59, 49, 76]",6
51,10,0,car,0.5021116733551025,"[279, 0, 84, 29]",6
52,11,4,car,0.9804977178573608,"[1016, 15, 64, 36]",8
53,11,1,car,0.9299184083938599,"[1108, 1, 52, 25]",8
54,11,2,car,0.927290141582489,"[917, 11, 55, 40]",8
55,11,7,person,0.8109318614006042,"[1847, 60, 46, 74]",8
56,11,0,car,0.5274342894554138,"[282, 0, 81, 29]",8
57,12,3,car,0.9707918167114258,"[1019, 15, 63, 40]",7
58,12,0,car,0.9243160486221313,"[1105, 2, 59, 23]",7
59,12,1,car,0.8296976089477539,"[917, 11, 52, 41]",7
60,12,6,person,0.8008027076721191,"[1847, 58, 46, 75]",7
61,13,4,car,0.9251294732093811,"[1020, 14, 64, 44]",9
62,13,1,car,0.8924349546432495,"[1109, 2, 57, 28]",9
63,13,6,car,0.8762051463127136,"[913, 31, 58, 31]",9
64,13,8,person,0.8363129496574402,"[1846, 56, 47, 77]",9
65,13,0,car,0.6081982851028442,"[995, 2, 48, 16]",9
66,14,9,car,0.9514569044113159,"[1021, 25, 64, 39]",11
67,14,1,car,0.9006804823875427,"[1109, 1, 57, 27]",11
68,14,7,car,0.896917462348938,"[910, 25, 63, 39]",11
69,14,10,person,0.7886163592338562,"[1846, 57, 49, 75]",11
70,14,0,car,0.7181225419044495,"[996, 1, 49, 19]",11
71,15,8,car,0.9862548112869263,"[1021, 27, 64, 38]",11
72,15,7,car,0.9204220771789551,"[904, 17, 67, 53]",11
73,15,10,person,0.7619615793228149,"[1844, 56, 51, 76]",11
74,15,0,car,0.7140539288520813,"[997, 1, 48, 20]",11
75,15,3,car,0.6135367155075073,"[1124, 3, 52, 24]",11
76,16,6,car,0.9838257431983948,"[1019, 29, 69, 40]",9
77,16,4,car,0.8900152444839478,"[906, 27, 60, 41]",9
78,16,8,person,0.8210189938545227,"[1846, 55, 51, 77]",9
79,16,0,car,0.7397149801254272,"[998, 1, 47, 20]",9
80,16,2,car,0.6812589764595032,"[1121, 2, 57, 27]",9
81,17,7,car,0.9816316962242126,"[1020, 29, 67, 42]",10
82,17,6,car,0.91785728931427,"[904, 21, 64, 56]",10
83,17,4,car,0.8449376821517944,"[1114, 2, 71, 42]",10
84,17,9,person,0.8377479910850525,"[1847, 54, 51, 80]",10
85,17,1,car,0.8259689807891846,"[999, 2, 45, 21]",10
86,17,0,car,0.5960170030593872,"[928, 1, 37, 16]",10
87,18,8,car,0.9635929465293884,"[1019, 27, 71, 50]",11
88,18,6,car,0.9589331150054932,"[898, 25, 69, 56]",11
89,18,2,car,0.8539741039276123,"[1016, 2, 53, 20]",11
90,18,10,person,0.8492308855056763,"[1847, 53, 50, 81]",11
91,18,4,car,0.8284955620765686,"[1116, 1, 74, 44]",11
92,18,0,car,0.6501496434211731,"[927, 1, 40, 16]",11
93,19,7,car,0.9677913188934326,"[1022, 31, 69, 49]",10
94,19,5,car,0.9417864680290222,"[899, 27, 66, 56]",10
95,19,1,car,0.9047985076904297,"[1015, 2, 55, 22]",10
96,19,9,person,0.8614727854728699,"[1847, 53, 51, 80]",10
97,19,2,car,0.8386755585670471,"[1119, 3, 68, 42]",10
98,19,0,car,0.7365759015083313,"[925, 0, 43, 18]",10
99,20,6,car,0.9389834403991699,"[1022, 32, 70, 50]",12
100,20,1,car,0.916961133480072,"[1016, 3, 57, 25]",12
101,20,4,car,0.8692713379859924,"[894, 28, 68, 60]",12
102,20,0,car,0.8516981601715088,"[924, 0, 45, 19]",12
103,20,11,person,0.7925078272819519,"[1848, 50, 51, 83]",12
104,20,2,car,0.7856650352478027,"[1123, 7, 63, 40]",12
105,21,10,car,0.9666337966918945,"[1027, 37, 70, 52]",12
106,21,2,car,0.8989121317863464,"[1011, 2, 61, 29]",12
107,21,8,car,0.8716959953308105,"[895, 37, 69, 57]",12
108,21,0,car,0.842617392539978,"[924, 0, 44, 20]",12
109,21,3,car,0.7925544381141663,"[1126, 9, 62, 40]",12
110,21,11,person,0.7667381763458252,"[1848, 49, 51, 82]",12
111,22,10,car,0.9859564900398254,"[1025, 39, 72, 53]",12
112,22,8,car,0.9748913645744324,"[890, 37, 74, 61]",12
113,22,1,car,0.9320298433303833,"[1008, 1, 65, 32]",12
114,22,0,car,0.9122612476348877,"[923, 0, 46, 21]",12
115,22,3,car,0.8938353061676025,"[1124, 6, 70, 51]",12
116,22,11,person,0.7057059407234192,"[1849, 47, 50, 84]",12
117,23,8,car,0.9935806393623352,"[1026, 42, 73, 55]",10
118,23,7,car,0.9603073000907898,"[891, 38, 71, 63]",10
119,23,0,car,0.9077561497688293,"[923, 0, 46, 22]",10
120,23,1,car,0.9048101305961609,"[1006, 0, 68, 36]",10
121,23,4,car,0.834959864616394,"[1129, 6, 66, 53]",10
122,23,9,person,0.6620429158210754,"[1850, 47, 48, 84]",10
123,23,5,car,0.5179325938224792,"[906, 34, 50, 31]",10
124,24,7,car,0.9907143115997314,"[1027, 45, 76, 55]",9
125,24,6,car,0.9566284418106079,"[890, 40, 70, 66]",9
126,24,0,car,0.9337042570114136,"[922, 0, 49, 23]",9
127,24,1,car,0.8375774025917053,"[1007, 0, 68, 37]",9
128,24,4,car,0.8038703799247742,"[1131, 8, 67, 52]",9
129,24,8,person,0.6164636611938477,"[1851, 46, 49, 85]",9
130,25,7,car,0.9703015685081482,"[1029, 47, 71, 58]",11
131,25,0,car,0.9265820384025574,"[921, 2, 53, 23]",11
132,25,6,car,0.9179630875587463,"[891, 41, 67, 66]",11
133,25,2,car,0.8679649829864502,"[1007, 2, 65, 41]",11
134,25,4,car,0.5743514895439148,"[1136, 9, 66, 55]",11
135,25,10,person,0.513076663017273,"[1850, 46, 49, 85]",11
136,26,9,car,0.9732330441474915,"[1028, 57, 72, 55]",12
137,26,7,car,0.952509343624115,"[880, 59, 79, 60]",12
138,26,0,car,0.9367015957832336,"[920, 2, 56, 24]",12
139,26,1,car,0.8114016056060791,"[1012, 2, 62, 43]",12
140,26,2,car,0.7100722789764404,"[1138, 8, 69, 59]",12
141,26,10,person,0.5071235299110413,"[1850, 44, 50, 85]",12
142,27,9,car,0.9858102202415466,"[1026, 55, 78, 63]",12
143,27,8,car,0.9467102289199829,"[879, 53, 79, 71]",12
144,27,0,car,0.9451680183410645,"[919, 2, 58, 26]",12
145,27,3,car,0.7711349725723267,"[1139, 6, 70, 63]",12
146,27,1,car,0.7464796900749207,"[1015, 2, 62, 46]",12
147,27,11,person,0.5506239533424377,"[1851, 45, 49, 84]",12
148,28,8,car,0.9891005158424377,"[1025, 58, 80, 65]",12
149,28,6,car,0.965945839881897,"[875, 56, 83, 73]",12
150,28,0,car,0.941290020942688,"[917, 3, 57, 26]",12
151,28,5,car,0.8797498345375061,"[1148, 16, 71, 66]",12
152,28,3,car,0.7268771529197693,"[1007, 1, 74, 50]",12
153,28,10,person,0.6004064083099365,"[1852, 44, 48, 84]",12
154,28,1,car,0.5011419653892517,"[1103, -2, 59, 13]",12
155,29,6,car,0.9921642541885376,"[1026, 60, 83, 71]",11
156,29,5,car,0.9801842570304871,"[873, 60, 82, 73]",11
157,29,0,car,0.946725070476532,"[917, 3, 58, 26]",11
158,29,4,car,0.9301466941833496,"[1148, 19, 74, 64]",11
159,29,2,car,0.895557701587677,"[1008, 3, 72, 49]",11
160,29,8,person,0.5452272891998291,"[1852, 44, 49, 84]",11
161,30,8,car,0.9819874167442322,"[1022, 63, 90, 75]",14
162,30,7,car,0.9587257504463196,"[869, 63, 83, 74]",14
163,30,5,car,0.9547592401504517,"[1152, 23, 75, 63]",14
164,30,0,car,0.9316586256027222,"[916, 2, 60, 27]",14
165,30,4,car,0.8555627465248108,"[1010, 5, 70, 49]",14
166,30,1,car,0.6851821541786194,"[1107, -2, 53, 15]",14
167,30,10,person,0.6124740839004517,"[1850, 42, 52, 86]",14
168,31,13,car,0.9882988929748535,"[1023, 70, 89, 74]",17
169,31,11,car,0.9625372886657715,"[860, 69, 92, 81]",17
170,31,5,car,0.9503815770149231,"[1153, 25, 78, 66]",17
171,31,2,car,0.9062458872795105,"[915, 6, 62, 34]",17
172,31,4,car,0.8576080203056335,"[1011, 6, 66, 53]",17
173,31,1,car,0.8392282724380493,"[1111, -1, 50, 16]",17
174,31,10,person,0.609246551990509,"[1852, 42, 49, 85]",17
175,32,12,car,0.9881956577301025,"[1026, 73, 92, 81]",13
176,32,5,car,0.9678225517272949,"[1153, 25, 83, 70]",13
177,32,3,car,0.9507554769515991,"[915, 8, 59, 34]",13
178,32,9,car,0.9344301819801331,"[860, 74, 92, 80]",13
179,32,1,car,0.8175352215766907,"[1114, -1, 44, 16]",13
180,32,4,car,0.7897412180900574,"[1013, 10, 64, 54]",13
181,32,8,person,0.679196298122406,"[1851, 43, 49, 84]",13
182,33,13,car,0.9906302094459534,"[1025, 79, 94, 81]",18
183,33,7,car,0.9775019884109497,"[1154, 31, 91, 73]",18
184,33,10,car,0.9692854285240173,"[860, 81, 90, 79]",18
185,33,3,car,0.9572193026542664,"[915, 10, 61, 34]",18
186,33,4,car,0.8797757625579834,"[1015, 11, 64, 54]",18
187,33,2,car,0.7716616988182068,"[1126, 0, 52, 17]",18
188,33,9,person,0.7177585363388062,"[1851, 43, 49, 84]",18
189,34,15,car,0.9832805395126343,"[1023, 84, 97, 87]",17
190,34,3,car,0.9701203107833862,"[911, 11, 64, 35]",17
191,34,12,car,0.9606924653053284,"[852, 88, 96, 85]",17
192,34,7,car,0.9444122314453125,"[1159, 31, 90, 79]",17
193,34,6,car,0.9164249300956726,"[1010, 13, 71, 61]",17
194,34,2,car,0.8493402004241943,"[1124, 0, 55, 19]",17
195,34,8,person,0.740000307559967,"[1851, 43, 48, 83]",17
196,35,13,car,0.9857996702194214,"[1024, 92, 98, 87]",15
197,35,5,car,0.9730706810951233,"[1163, 36, 96, 81]",15
198,35,2,car,0.9663629531860352,"[910, 10, 65, 39]",15
199,35,9,car,0.9590672850608826,"[849, 93, 99, 86]",15
200,35,1,car,0.9527615308761597,"[1125, 2, 56, 21]",15
201,35,4,car,0.947463870048523,"[1012, 16, 72, 61]",15
202,35,8,person,0.7354567646980286,"[1851, 43, 48, 82]",15
203,36,15,car,0.9832034707069397,"[1023, 99, 100, 85]",20
204,36,2,car,0.9756399989128113,"[1125, 1, 60, 25]",20
205,36,13,car,0.9598188400268555,"[849, 98, 92, 85]",20
206,36,6,car,0.954375684261322,"[1164, 35, 100, 89]",20
207,36,3,car,0.9454165101051331,"[908, 9, 66, 41]",20
208,36,5,car,0.9403598308563232,"[1012, 17, 72, 62]",20
209,36,1,car,0.5569440722465515,"[1016, 1, 52, 13]",20
210,36,12,person,0.5229178667068481,"[1852, 42, 47, 85]",20
211,37,15,car,0.9888620376586914,"[1018, 106, 112, 90]",17
212,37,3,car,0.9762724041938782,"[1128, 1, 58, 26]",17
213,37,6,car,0.9635702967643738,"[1013, 21, 69, 63]",17
214,37,12,car,0.9475876688957214,"[836, 105, 109, 98]",17
215,37,4,car,0.9407271146774292,"[910, 9, 61, 43]",17
216,37,10,car,0.9169926643371582,"[1171, 44, 98, 88]",17
217,37,2,car,0.8236086964607239,"[1015, 1, 54, 16]",17
218,38,15,car,0.983015239238739,"[1018, 114, 114, 91]",19
219,38,10,car,0.9678264856338501,"[1172, 49, 100, 88]",19
220,38,5,car,0.9635092616081238,"[1127, 1, 62, 30]",19
221,38,13,car,0.9618157744407654,"[840, 112, 99, 95]",19
222,38,8,car,0.9549347162246704,"[1014, 23, 70, 64]",19
223,38,7,car,0.9450849890708923,"[908, 7, 65, 51]",19
224,38,4,car,0.8571106791496277,"[1013, 1, 56, 16]",19
225,39,19,car,0.9890440702438354,"[1020, 121, 112, 96]",21
226,39,11,car,0.975260317325592,"[1175, 55, 104, 90]",21
227,39,9,car,0.9601123332977295,"[1013, 25, 71, 68]",21
228,39,4,car,0.954373300075531,"[1128, 2, 63, 30]",21
229,39,6,car,0.9415917992591858,"[907, 9, 64, 52]",21
230,39,17,car,0.9152783155441284,"[835, 120, 109, 106]",21
231,39,3,car,0.8890063762664795,"[1015, 2, 53, 17]",21
232,40,16,car,0.9804779887199402,"[1024, 133, 116, 92]",18
233,40,9,car,0.979472279548645,"[1015, 35, 73, 61]",18
234,40,6,car,0.9478320479393005,"[1129, 1, 65, 42]",18
235,40,12,car,0.9373723864555359,"[1182, 63, 106, 87]",18
236,40,0,car,0.8906208276748657,"[816, 133, 123, 113]",18
237,40,2,car,0.8872991800308228,"[1016, 1, 51, 21]",18
238,40,4,car,0.8547729253768921,"[909, 10, 58, 41]",18
239,41,10,car,0.9845929145812988,"[1016, 36, 72, 64]",18
240,41,2,car,0.9675921201705933,"[1017, 0, 53, 21]",18
241,41,16,car,0.9611230492591858,"[1029, 142, 110, 96]",18
242,41,6,car,0.945794403553009,"[1129, 0, 70, 45]",18
243,41,0,car,0.9326577186584473,"[814, 143, 122, 112]",18
244,41,9,car,0.9152218699455261,"[902, 18, 67, 53]",18
245,41,11,car,0.8796135783195496,"[1190, 66, 106, 96]",18
246,42,9,car,0.9821212887763977,"[901, 18, 68, 56]",18
247,42,3,car,0.975042998790741,"[1017, 1, 55, 24]",18
248,42,10,car,0.9640701413154602,"[1018, 37, 71, 69]",18
249,42,1,car,0.9637998938560486,"[1024, 147, 123, 103]",18
250,42,2,car,0.9533899426460266,"[810, 159, 128, 104]",18
251,42,6,car,0.9317180514335632,"[1133, 3, 70, 42]",18
252,42,11,car,0.9137803912162781,"[1193, 70, 110, 100]",18
253,43,9,car,0.9823752045631409,"[899, 21, 72, 55]",20
254,43,4,car,0.9804129600524902,"[1026, 162, 129, 98]",20
255,43,5,car,0.9798963069915771,"[1019, 0, 52, 26]",20
256,43,10,car,0.9590526819229126,"[1018, 39, 70, 74]",20
257,43,3,car,0.9477418661117554,"[804, 164, 126, 121]",20
258,43,7,car,0.942009687423706,"[1137, 6, 68, 41]",20
259,43,14,car,0.8733578324317932,"[1199, 79, 118, 104]",20
260,44,3,car,0.9945996999740601,"[1026, 170, 133, 110]",14
261,44,7,car,0.9884833097457886,"[897, 23, 72, 57]",14
262,44,8,car,0.98023521900177,"[1014, 41, 78, 77]",14
263,44,4,car,0.9720204472541809,"[1018, 1, 54, 28]",14
264,44,2,car,0.9468044638633728,"[795, 170, 136, 129]",14
265,44,6,car,0.902360200881958,"[1140, 1, 68, 50]",14
266,44,10,car,0.8981230854988098,"[1202, 90, 121, 99]",14
267,45,2,car,0.989420473575592,"[1024, 184, 145, 109]",17
268,45,8,car,0.9858381748199463,"[898, 26, 69, 57]",17
269,45,5,car,0.961250364780426,"[1015, 2, 57, 29]",17
270,45,11,car,0.9477320909500122,"[1015, 48, 81, 77]",17
271,45,7,car,0.9407908320426941,"[1145, 3, 66, 51]",17
272,45,13,car,0.9302405118942261,"[1211, 95, 122, 95]",17
273,45,4,car,0.9192421436309814,"[779, 187, 146, 134]",17
274,46,4,car,0.9971657991409302,"[1022, 198, 155, 112]",17
275,46,11,car,0.9890776872634888,"[897, 27, 67, 60]",17
276,46,7,car,0.9682402014732361,"[1013, 2, 58, 30]",17
277,46,3,car,0.9650231003761292,"[781, 196, 136, 144]",17
278,46,9,car,0.9317134022712708,"[1145, 5, 67, 53]",17
279,46,14,car,0.8345373272895813,"[1019, 49, 77, 82]",17
280,46,0,truck,0.6932240128517151,"[1217, 99, 119, 108]",17
281,47,3,car,0.9972149133682251,"[1019, 209, 164, 122]",17
282,47,12,car,0.9787048697471619,"[896, 28, 64, 60]",17
283,47,7,car,0.9632506966590881,"[1014, 2, 60, 31]",17
284,47,11,car,0.950199544429779,"[1149, 7, 69, 56]",17
285,47,2,car,0.8959311246871948,"[775, 208, 137, 154]",17
286,47,16,car,0.8532052636146545,"[1219, 109, 130, 101]",17
287,47,14,car,0.8454248309135437,"[1022, 52, 75, 88]",17
288,48,3,car,0.9927440881729126,"[1021, 218, 162, 129]",19
289,48,15,car,0.9894160628318787,"[892, 31, 73, 70]",19
290,48,11,car,0.9536318778991699,"[1152, 8, 68, 58]",19
291,48,6,car,0.9444749355316162,"[755, 222, 157, 162]",19
292,48,10,car,0.93892902135849,"[1017, 2, 55, 40]",19
293,48,16,car,0.8840813636779785,"[1022, 54, 77, 91]",19
294,48,1,truck,0.6865760087966919,"[1222, 117, 140, 119]",19
295,49,7,car,0.9982795119285583,"[1034, 238, 153, 133]",18
296,49,15,car,0.9865781664848328,"[890, 34, 76, 70]",18
297,49,10,car,0.9802075624465942,"[1016, 3, 57, 38]",18
298,49,14,car,0.9419753551483154,"[1158, 16, 65, 57]",18
299,49,4,car,0.922672688961029,"[743, 238, 166, 172]",18
300,49,16,car,0.774584949016571,"[1022, 54, 81, 94]",18
301,49,0,truck,0.6372435092926025,"[1225, 125, 154, 122]",18
302,50,5,car,0.9986347556114197,"[1031, 249, 163, 142]",20
303,50,16,car,0.9912842512130737,"[889, 38, 75, 70]",20
304,50,8,car,0.9883313775062561,"[733, 258, 169, 181]",20
305,50,14,car,0.9778249859809875,"[1156, 15, 76, 62]",20
306,50,17,car,0.9695649743080139,"[1020, 69, 86, 94]",20
307,50,11,car,0.9684537649154663,"[1015, 2, 61, 43]",20
308,50,2,truck,0.6313404440879822,"[1226, 149, 180, 119]",20
309,51,11,car,0.9991370439529419,"[1032, 274, 171, 144]",29
310,51,20,car,0.9878262877464294,"[1157, 21, 80, 60]",29
311,51,22,car,0.9832467436790466,"[889, 41, 72, 68]",29
312,51,16,car,0.9830915927886963,"[719, 274, 190, 207]",29
313,51,18,car,0.9754877686500549,"[1017, 5, 58, 40]",29
314,51,27,car,0.9478874802589417,"[1021, 80, 90, 92]",29
315,51,4,car,0.7868121266365051,"[1254, 148, 156, 132]",29
316,52,4,car,0.9990139603614807,"[1029, 287, 190, 160]",26
317,52,10,car,0.9820151925086975,"[717, 298, 193, 215]",26
318,52,16,car,0.9741395115852356,"[1019, 10, 53, 37]",26
319,52,17,car,0.9725790619850159,"[1160, 23, 81, 63]",26
320,52,19,car,0.9669983386993408,"[888, 46, 73, 66]",26
